!SESSION 2025-04-19 13:04:52.883 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-04-19 13:05:39.165
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:05:55.020
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:05:55.021
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:05:55.028
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:05.289
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:05.289
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:05.290
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:05.290
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:05.296
!MESSAGE XSCT Command: [setws C:/Users/PatrickKenis/AudioProccesing/LAB2_Delay/Taak1], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:05.296
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:05.299
!MESSAGE XSCT command with result: [setws C:/Users/PatrickKenis/AudioProccesing/LAB2_Delay/Taak1], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-19 13:06:12.056
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:28.947
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:28.950
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Result: [{Format=wrong # args: should be "openhw <hw-proj | xsa-file>", Time=1745060788950, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:35.122
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:35.124
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Result: [{Format=wrong # args: should be "openhw <hw-proj | xsa-file>", Time=1745060795123, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:35.178
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:35.179
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Result: [{Format=wrong # args: should be "openhw <hw-proj | xsa-file>", Time=1745060795179, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:58.651
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:58.652
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Result: [{Format=wrong # args: should be "openhw <hw-proj | xsa-file>", Time=1745060818652, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:58.656
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:06:58.659
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Result: [{Format=wrong # args: should be "openhw <hw-proj | xsa-file>", Time=1745060818658, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:07:05.044
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:07:05.046
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Result: [{Format=wrong # args: should be "openhw <hw-proj | xsa-file>", Time=1745060825045, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:07:05.105
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:07:05.107
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2 (2)16951018257064279371/AudioProcessing2 (2).xsa], Result: [{Format=wrong # args: should be "openhw <hw-proj | xsa-file>", Time=1745060825106, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-19 13:07:09.147
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:07:17.651
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2(1)5202078313022635762/AudioProcessing2(1).xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:07:20.959
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2(1)5202078313022635762/AudioProcessing2(1).xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:07:20.984
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2(1)5202078313022635762/AudioProcessing2(1).xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:07:20.987
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2(1)5202078313022635762/AudioProcessing2(1).xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Tue Feb 20 20:55:54 2024",
"vivado_version": "2023.2",
"part": "xc7z020clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:07:20.991
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2(1)5202078313022635762/AudioProcessing2(1).xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:07:21.003
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_AudioProcessing2(1)5202078313022635762/AudioProcessing2(1).xsa], Result: [null, {"audio_codec_ctrl_0": {"hier_name": "audio_codec_ctrl_0",
"type": "audio_codec_ctrl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_1": {"hier_name": "axi_gpio_1",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_2": {"hier_name": "axi_gpio_2",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_i2c_1": {"hier_name": "ps7_i2c_1",
"type": "ps7_i2c",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:07:29.719
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_zed5175013974385453497/zed.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:07:31.816
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_zed5175013974385453497/zed.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:07:31.817
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_zed15208699634053934537/zed.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:07:33.938
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_zed15208699634053934537/zed.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:07:33.942
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/PATRIC~1/AppData/Local/Temp/hwspec_zed15208699634053934537/zed.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-19 13:07:33.945
